#type:	 	writing
#specification:	Blazon (bla) - Heraldic language
#scriptcode:	Latn
#source:	http://www.heraldry-scotland.co.uk/lindsay.html (last access: 24.03.2019); Short overview on the use of blazon in scottish heraldry: http://heraldry.sca.org/armory/bruce.html (last access: 24.03.2019)
#encoding:	utf-8
#copyright:	NA
#comments:	Blazon, a formal description of heraldic arms, uses an own syntactic system and specific vocabulary. Here: a collection of Sir David Lindsay's Armorial. 

<line_1>	Or, a lion rampant within a double tressure flory counter-flory Gules
<line_263>	Quarterly: 1st and 4th Or, a bend Gules debruised by a label of three points Azure) 2nd and 3rd Gules, a fess Or fimbriated wreathed Argent and Azure
<line_264>	Vair, an escutcheon Gules and on a chief Azure a bar nebuly Argent
<line_265>	Argent, a fess between three stringed hunting-horns Sable
<line_266>	Argent, on a bend engrailed Sable three escallops Or
<line_267>	Ermine, a saltire Sable
<line_268>	Sable, a chevron Or between three boars' heads couped Argent
<line_269>	Or, on a bend Azure three mullets Argent
<line_270>	Gules, on a bend Argent a rose between two lions passant Gules
<line_271>	Argent, on a bend Sable three escallops Argent
<line_272>	Argent, a pairle Sable between three mullets Gules
<line_273>	Gules, a bend engrailed and in sinister chief a mullet both Argent
<line_274>	Quarterly: 1st and 4th Argent, a saltire engrailed between four roses Gules (Napier) 2nd and 3rd blank
<line_275>	Gules, a fess Or between three bezants
<line_276>	Argent, a cross embattled counter-embattled Sable
<line_277>	Gules, on a bend Argent three pierced mullets of nine points Sable
<line_278>	Barry of six Ermine and Gules within a bordure Argent
<line_279>	Argent, three pierced cinquefoils Gules
<line_280>	Gules, on a chevron Argent three roses Gules
<line_281>	Gules, a fess Ermine and in dexter chief a mullet Argent
<line_282>	Argent, a lion rampant Azure armed and langued Gules within a bordure engrailed Azure surmounted by a single tressure Argent
<line_283>	Azure, two mullets in chief Argent and a garb Or in base
<line_284>	Azure, on a fess Argent between three mascles Or as many crescents Gules
<line_285>	Ermine, on a chief Gules two mullets Argent
<line_286>	Azure, on a chevron Argent three roses Gules
<line_287>	Vert, a savage's head Proper, eyed and tongued Gules
<line_288>	Gules, a fess Ermine between two mullets Argent in chief and a castle triple-towered also Argent in base
<line_289>	Gules, a chevron between three crosses patty fitchy all Argent
<line_290>	Gules fretty Or, and in dexter chief a mullet Or
<line_291>	Argent, a cross engrailed Sable between two crosses crosslet fitchy Gules in chief
<line_292>	Argent, on a bend Azure a crescent between two mullets Argent
<line_293>	Or, on a bend Azure three birds Or
<line_294>	Argent, on a fess Azure three cinquefoils Argent
<line_295>	Or, a lion rampant Gules armed and langued Azure debruised by a riband engrailed Sable
<line_296>	Argent, a fleur-de-lis between three mullets within a bordure engrailed all Gules
<line_297>	Argent, a bend and in sinister chief a bear's head muzzled both Gules
<line_298>	Argent, a bend Sable surmounted by a bendlet dancetty Argent
<line_299>	Gules, three crescents Argent within a bordure Argent charged with eight roses Gules
<line_300>	Gules, three martlets Or
<line_301>	Ermine, a chevron Gules
<line_302>	Or, a fess chequy Argent and Azure between three stags' heads couped Gules
<line_303>	Ermine, on a fess Sable three crescents Argent
<line_304>	Quarterly: 1st and 4th Argent, a crowned heart Gules and on a chief Azure three mullets Argent (Douglas) 2nd and 3rd Azure, a bend between six crosses crosslet fitchy Or (Earldom of Mar); all within a bordure engrailed Gules
<line_305>	Argent, a lion's head erased Gules and on a chief Gules two mullets Argent
<line_306>	Gules, a cross Or
<line_307>	Argent, a lion's head erased Gules and on a chief Gules a crescent between two mullets Argent
<line_308>	Argent, a lion rampant Azure armed and langued Gules within a bordure engrailed Azure
<line_309>	Quarterly: 1st and 4th Argent, three cocks Gules (Cockburn) 2nd and 3rd Azure, six (3,2,1) mascles Or (Weapont)
<line_310>	Quarterly: 1st and 4th Vert, a lion rampant Argent (Home) 2nd and 3rd Argent, three papingoes Vert beaked, eyed and membered Gules (Pepdie) charged at the fess point by a rose Gules
<line_311>	Argent, an orle Gules and in chief three martlets Sable
<line_312>	Quarterly: 1st and 4th Gules, three mascles Or (Weapont) 2nd and 3rd Azure, on a chevron Argent three mullets of eight points Vert (Ker)
<line_313>	Or, on a bend Azure a mullet Argent between two crescents Or
<line_314>	Argent, a chevron engrailed between three boars' heads erased Gules
<line_315>	Or, a fess chequy Argent and Azure surmounted by a bend Gules charged with three buckles Or
<line_316>	Argent, three pelicans vulning themselves Gules
<line_317>	Argent, a cross engrailed between four roses Gules
<line_318>	Argent, a saltire engrailed Gules and a chief Azure
<line_319>	Argent, three leaved slipped Vert
<line_320>	Gules, a stag's head couped between three crosses crosslet fitchy Or
<line_321>	Azure, three water-bougets Or
<line_322>	Per chevron Argent and Argent goutty Sable, a chevron between three otters' heads couped Sable and on a chief Vert a crescent Or in dexter
<line_323>	Per fess Argent and Sable, a chevron counterchanged and in base a cinquefoil Argent
<line_324>	Argent, a mascle Azure between three cocks Gules
<line_325>	Argent, three cocks within a bordure Gules
<line_326>	Argent, three cocks Gules
<line_327>	Argent, a mullet Azure between three cocks Gules
<line_328>	Argent, a buckle Azure between three cocks Gules
<line_329>	Azure, a lion statant guardant and in chief a cross patty both Argent
<line_330>	Argent, a saltire engrailed and chief Gules
<line_331>	Argent, three bulls' heads erased Sable
<line_332>	Argent, a bull's head erased Sable
<line_333>	Quarterly: 1st and 4th Azure, a mullet Argent 2nd and 3rdAzure, a fess chequy Gules and Argent
<line_334>	Gules, a lion rampant Argent armed and langued Azure grasping a sword Argent in his dexter paw
<line_335>	Argent, on a pale Sable a cross crosslet fitchy Argent
<line_336>	Or, on a chief dancetty of three points Sable three escallops Or
<line_337>	Gules, a fess chequy Azure and Argent
<line_338>	Quarterly: 1st and 4th Argent, a lion rampant Gules armed and langued Azure (Ogilvy) 2nd and 3rd Argent, an eagle displayed Sable beaked and membered Gules (Ramsay)
<line_339>	Argent, on an eagle displayed Sable beaked and membered Gules, a covered cup Or
<line_340>	Azure, a crescent between three mullets Argent
<line_341>	Per pale Argent and Gules, on a bordure six escallops all counterchanged
<line_342>	Or, on a fess Azure three mullets Or
<line_343>	Argent, a fess between three otters' heads erased Gules
<line_344>	Ermine, three bars Gules
<line_345>	Azure, a tree eradicated between two crosses crosslet fitchy in the flanks all Or
<line_346>	Azure, in front of a tree eradicated Or a hunting-horn Sable stringed Gules, all within a bordure engrailed Or
<line_347>	Per pale indented of five points Or and Sable, on a chief Argent a crescent Azure between two Ermine spots Sable
<line_348>	Argent, a fess between three escutcheons Gules
<line_349>	Gules, a saltire between four crescents Argent
<line_350>	Quarterly: 1st and 4th Argent, a saltire engrailed Sable (Haldane) 2nd Argent, a saltire engrailed between four roses Gules (Earldom of Lennox) 3rd Or, a bend chequy Argent and Azure (Menteith)
<line_351>	Quarterly: 1st and 4th Argent, a lion rampant Azure armed and langued Gules (Crichton) 2nd and 3rd Gules, three martlets Or (Cairns)
<line_352>	Azure, a fess between six crosses crosslet fitchy Or
<line_353>	Argent, an eagle displayed Sable beaked and membered Gules surmounted by a bend Gules charged with three crescents Argent
<line_354>	Quarterly: 1st and 4th Azure, a lion rampant Argent (Auchterlony) 2nd and 3rd Or, a fess chequy Argent and Azure within a bordure Argent charged with eight buckles Azure (Stewart of Rossyth)
<line_355>	Sable, on a bend Argent three mascles Sable
<line_356>	Argent, a fess wavy Gules and in chief three piles Sable
<line_357>	Argent, three piles conjoined in base Gules
<line_358>	Argent, a chief paly of six Or and Gules within a bordure engrailed Sable
<line_359>	Or, on a fess Gules between two crosses patty Gules in chief and a mullet Azure in base, three bezants
<line_360>	Argent, a saltire engrailed Azure and on a chief Azure three mullets Argent
<line_361>	Azure, a stag statant Or
<line_362>	Argent, three holly leaves slipped Vert
<line_363>	Azure, a chevron Or between three mullets Argent
<line_364>	Azure, three mullets Argent within a double tressure flory counter-flory Or
<line_365>	Or, a saltire engrailed Azure and on a chief Azure three mullets Or
<line_366>	Azure, a cross patty between three mullets Argent within a double tressure flory counter-flory Or
<line_367>	Argent, a lion rampant Sable goutty Argent armed and langued Gules
<line_368>	Quarterly: 1st and 4th Argent, a cross Sable (Guthrie) 2nd and 3rd Azure, three garbs Or (Comyn)
<line_369>	Argent, on a bend Azure three escallops Or
<line_370>	Argent, a stringed hunting-horn Sable and on a chief Azure three mullets Argent
<line_371>	Gules, three escutcheons Argent
<line_372>	Ermine, three escutcheons Gules
<line_373>	Quarterly: 1st and 4th Argent, a demi-otter Sable issuant from a fess wavy Azure (Meldrum) 2nd and 3rd Argent, three unicorns' heads erased Sable (Preston)
<line_374>	Quarterly: 1st and 4th Or, three bears' heads couped Or (Aberchirder) 2nd and 3rd Argent, three mullets Azure (Innes)
<line_375>	Azure, three open crowns Or
<line_376>	Quarterly: 1st and 4th Azure, three bears' heads couped Argent muzzled Sable (Forbes) 2nd and 3rd Argent, three unicorns' heads erased Sable (Preston)
<line_377>	Gules, a boar's head couped between three (2,1) mullets and as many (1,2) crosses crosslet fitchy all Or
<line_378>	Argent, a lion passant guardant Gules charged on the chest with a mullet Argent
<line_379>	Quarterly: 1st and 4th Argent, a lion passant Gules (Ogilvy) 2nd and 3rd Argent, a cross engrailed Sable (Sinclair)
<line_380>	Ermine, a chief Gules
<line_381>	Argent, three martlets Sable eyed and beaked Gules
<line_382>	Argent, a bend Sable between two garbs Gules
<line_383>	Azure, a fess engrailed Argent between three covered cups Or
<line_384>	Quarterly: 1st and 4th Azure, a bend between six crosses crosslet fitchy Argent (Cheyne) 2nd and 3rd Argent, three leaves slipped Vert (Marshall of Essilmont)
<line_385>	Quarterly: 1st and 4th Or, a bend chequy Sable and Argent (Menteith) 2nd and 3rd Or, a lymphad Sable and in chief three buckles Azure
<line_386>	Or, an annulet between three crescents within a double tressure flory counter-flory all Gules
<line_387>	Argent, three mullets Gules
<line_388>	Argent, a lion rampant Vert armed and langued Gules
<line_389>	Argent, on a bend Sable voided Argent three martlets Sable eyed and beaked Gules
<line_390>	Argent, on a bend engrailed Vert three buckles Or
<line_391>	Argent, on a bend Sable three buckles Or
<line_392>	Argent, a chief Sable
<line_393>	Sable, a bend between six billets Or
<line_394>	Ermine, three chevronels Gules the middle one charged with a mullet Argent
<line_395>	Argent, on a saltire Sable five mascles Argent and a chief Sable
<line_396>	Azure, three covered cups Or
<line_397>	Or, a lion rampant Sable armed and langued Gules within a double tressure flory counter-flory Sable
<line_398>	Gules, three pierced cinquefoils Ermine within a bordure compony Ermine and Gules
<line_399>	Argent, a fess wreathed Azure and Gules
<line_400>	Sable, eleven (3,2,3,2,1) mullets Argent
<line_401>	Gules, a sword in bend point upwards and in sinister chief a mullet both Argent
<line_402>	Argent, three roundels Gules
<line_403>	Or, a chevron chequy Azure and Argent between three purses Gules
<line_404>	Gules, a fess chequy Azure and Argent and in base a mascle Or
<line_405>	Azure, three boars' heads erased Or
<line_406>	Quarterly: 1st and 4th Argent, on a fess Azure three mullets Or (Mure) 2nd and 3rd Azure, three garbs Or (Comyn)
<line_407>	Argent, three leaves slipped Vert
<line_408>	Argent, on a fess Azure three mullets Or within a bordure engrailed Gules
<line_409>	Azure, a hare salient Argent, hanging from its neck a hunting horn Vert stringed Gules
<line_410>	Argent, on a bend Azure three acorns Or
<line_411>	Argent, on a fess Azure three mullets Argent
<line_412>	Argent, a demi-lion rampant Sable armed and langued Gules issuing from a fess Gules
<line_413>	Or, a chevron chequy Azure and Argent between three martlets Sable eyed and beaked Gules
<line_414>	Argent, a saltire engrailed Sable
<line_415>	Sable, a naked man with arms extended Argent
<line_416>	Per cross indented Argent and Sable, a cross counterchanged
<line_417>	Argent, a saltire Sable and on a chief Sable three tasselled cushions Argent
<line_418>	Argent, on a saltire Sable nine mascles Argent
<line_419>	Argent, a saltire Sable and a chief paly of six Argent and Sable
<line_420>	Argent, on a pairle Sable a cinquefoil Argent
<line_421>	Argent, on a pairle Sable a mullet Argent
<line_422>	Argent, a pairle Sable and in chief a mullet Gules
<line_423>	Argent, on a pairle Sable a mascle Or
<line_424>	Argent, a pairle Sable and in chief a mullet also Sable
<line_425>	Quarterly: 1st and 4th Argent, a chevron Gules between three crosses crosslet fitchy Sable (Kennedy) 2nd and 3rdAzure, a lion rampant crowned Argent (MacDowall)
<line_426>	Azure, a bend between three (2,1) boars' heads couped Or
<line_427>	Argent, on a fess Azure a mullet Or, within a double tressure flory counter-flory Gules
<line_428>	Or, two chevrons Sable
<line_429>	Argent, a saltire Gules and on a chief Gules three mullets Argent
<line_430>	Quarterly: 1st and 4th Argent, a chevron Gules between three crosses crosslet fitchy Sable (Kennedy) 2nd and 3rdAzure, three fleurs-de-lis Or (Montgomery)
<line_431>	Argent, three tasselled cushions lozengewise within a double tressure flory counter-flory Gules
<line_432>	Or, a fess chequy Azure and Argent surmounted by a bend engrailed Gules
<line_433>	Argent, a chevron Gules between three crosses crosslet fitchy Sable and in chief a boar's head erased Gules, all within a double tressure flory counter-flory Gules
<line_434>	Argent, three dexter hands couped and apaumy Gules
<line_435>	Or, a fess chequy Azure and Argent between three unicorns' heads couped Sable
<line_436>	Or, a fess chequy Azure and Argent and in chief a lion passant Gules armed and langued Azure
<line_437>	Or, a fess chequy Azure and Argent within a bordure engrailed Gules
<line_438>	Or, a fess chequy Azure and Argent between three wolves' heads couped Sable
<line_439>	Or, a fess chequy Azure and Argent between three otters' heads couped Gules
<line_440>	Ermine, fretty Gules
<line_441>	Argent, a saltire between four roses Gules barbed and seeded Vert
<line_442>	Argent, three tasselled cushions lozengewise within a double tressure flory counter-flory Gules
<line_443>	Argent, a saltire Azure and on a chief Azure three tasselled cushions Argent
<line_444>	Argent, a saltire and chief Gules
<line_445>	Sable, a saltire and chief Argent
<line_446>	Gules, a chevron between three fleurs-de-lis Argent
<line_447>	Argent, a fess wavy Gules between three boars' heads couped Sable armed Gules
<line_448>	Gules, a saltire Argent and on a chief Argent three tasselled cushions Gules
<line_449>	Argent, a fess Azure
<line_450>	Gules, three pierced cinquefoils Ermine within a double tressure flory counter-flory Or
<line_451>	Argent, on a cross between four mullets Azure a crescent Argent
<line_452>	Gules, three hawks' lures Or
<line_453>	Argent, a chevron Sable between three bears' heads erased Sable muzzled Gules
<line_454>	Argent, a chevron between three pierced stars of many rays Sable
<line_455>	Quarterly: 1st and 4th Gules, a lion rampant Argent (Wallace) 2nd and 3rd Gules, a fess chequy Azure and Argent (Lindsay)
<line_456>	Gyronny of eight Ermine and Gules
<line_457>	Or, a chevron between three water-bougets Sable
<line_458>	Argent, three stags' heads couped Sable
<line_459>	Argent, on a bend Sable three fetter-locks Or
<line_460>	Azure, a castle triple-towered Argent masoned Sable
<line_461>	Argent, a chevron between three roses Gules
<line_462>	Argent, on a bend Sable three boars' heads couped Or
<line_463>	Gules, on a chief Argent three hearts Gules
<line_464>	Vert, three leaves slipped Argent
<line_465>	Or, a fess between three crosses crosslet fitchy Gules
<line_466>	Argent, a fess Sable
<line_467>	Argent, two chevrons engrailed Gules
<line_468>	Or, a chief Sable and in dexter chief a mullet Argent
<line_469>	Argent, on a chief dancetty of three points Sable as many annulets Argent
<line_470>	Argent, a bend between two crescents Sable
<line_471>	Argent, a saltire and in chief a mullet both Sable
<line_472>	Argent, on a chief Azure three crescents Argent
<line_473>	Argent, three stags' heads couped Azure
<line_474>	Gules, a lion passant Argent and on a chief Azure two mullets Argent
<line_475>	Gules, a crescent between three mullets Argent
<line_476>	Argent, a yair (wattle fence) Vert
<line_477>	Argent, on a bend engrailed Sable a mullet Argent in chief
<line_478>	Azure, three boars' heads erased Argent
<line_479>	Argent, an eagle displayed Sable beaked and membered Gules and on a chief Vert three roses Argent
<line_480>	Sable, a fess Or between three bezants
<line_481>	Argent, a chevron Sable between two roses Gules in chief and a holly leaf slipped Vert in base
<line_482>	Azure, a bend between eight crosses crosslet fitchy Argent
<line_483>	Sable, a chevron between three fleurs-de-lis Argent
<line_484>	Sable, an inescutcheon chequy Argent and Azure between three lions' heads erased Argent and in centre chief a mullet Argent
<line_485>	Argent, a chevron between three water-bougets Sable
<line_486>	Argent, a chevron Sable
<line_487>	Sable, a fess between three roundels Argent
<line_488>	Sable, three candlesticks Or
<line_489>	Azure, a cross engrailed Ermine
<line_490>	Gules, a fess chequy Azure and Argent between three mullets in chief and a heart in base all Argent
<line_491>	Quarterly: 1st and 4th Sable, three camels' heads erased Or 2nd and 3rd Azure, a chevron between three fishes hauriant Argent
<line_492>	Or, a lion rampant Gules armed and langued Azure within a double tressure flory counter-flory Gules
<line_493>	Quarterly: 1st and 4th Azure, three fleurs-de-lis Or within a bordure Gules charged with eight buckles Or (Lordship of Aubigny) 2nd and 3rd Or, a fess chequy Azure and Argent within a bordure engrailed Gules (Stewart of Darnley) surtout Argent, a saltire between four roses Gules (Earldom of Lennox)
<line_494>	Quarterly: 1st and 4th quarterly: i Or, a lion rampant Gules armed and langued Azure within a double tressure flory counter-flory Gules (Scotland) ii Or, a fess chequy Azure and Argent debruised in chief by a label of three points Gules (Stewart) iii Argent, a saltire between four roses Gules (Earldom of Lennox) iv Or, a lion rampant Gules langued Azure (Earldom of Fife) 2nd and 3rd quarterly: i and iv Gules, three cinquefoils Argent (Hamilton) ii and iiiArgent, a lymphad Sable (Earldom of Arran)
<line_495>	Quarterly: 1st and 4th Or, a lion rampant Gules armed and langued Azure within a double tressure flory counter-flory Gules debruised by a riband Sable (Scotland) 2nd and 3rdAzure, a lymphad with sails furled Or (Earldom of Orkney)
<line_496>	Quarterly: 1st and 4th Or, three pales Gules (Ruthven) 2ndOr, three bars Gules (Cameron) 3rd Or, on a bend Azure three mascles Or (Haliburton); the whole within a bordure Or charged with a double tressure flory counter-flory Gules
<line_497>	Quarterly: 1st Argent, on a chief Gules two mullets Argent (Douglas of Morton) 2nd Or, a double-headed eagle displayed Sable beaked and membered Gules (Lord Maxwell) 3rd Argent, three hurchions Sable (Herries) 4thGules, a cross Or (Crosbie) surtout Argent, a saltire Sable (Maxwell)
<line_498>	Quarterly: 1st and 4th Argent, a chief paly of six Gules and Or (Keith) 2nd and 3rd Gules, a lion passant Argent
<line_499>	Gules, three pierced cinquefoils Argent debruised by a label of three points Or
<line_500>	Or, a fess chequy Argent and Azure within a bordure engrailed Gules
<line_501>	Gules, a fess chequy Azure and Argent between three mullets in chief and a heart in base all Argent and in dexter chief a crescent Or for difference
<line_502>	Gules, a fess chequy Azure and Argent between three mullets in chief and a heart in base all Argent
<line_503>	Quarterly: 1st and 4th Gules, a fess chequy Argent and Azure (Lindsay) 2nd and 3rd Or, a lion rampant Gules debruised by a riband Sable (Lordship of Abernethy)

